<https://secure.anedot.com/youngkimcd39/c9624a7de18cb394c814a>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.anedot.com/youngkimcd39/c9624a7de18cb394c814a>; rel="self"; type="application/link-format"; from="Thu, 16 Aug 2018 23:48:53 GMT",
<http://web.archive.org/web/https://secure.anedot.com/youngkimcd39/c9624a7de18cb394c814a>; rel="timegate",
<http://web.archive.org/web/20201113163727/https://secure.anedot.com/youngkimcd39/c9624a7de18cb394c814a>; rel="memento"; datetime="Fri, 13 Nov 2020 16:37:27 GMT",
<http://web.archive.org/web/20201116234909/https://secure.anedot.com/youngkimcd39/c9624a7de18cb394c814a>; rel="memento"; datetime="Mon, 16 Nov 2020 23:49:09 GMT",
<http://web.archive.org/web/20201122172546/https://secure.anedot.com/youngkimcd39/c9624a7de18cb394c814a>; rel="memento"; datetime="Sun, 22 Nov 2020 17:25:46 GMT",
<http://web.archive.org/web/20201128024258/https://secure.anedot.com/youngkimcd39/c9624a7de18cb394c814a>; rel="memento"; datetime="Sat, 28 Nov 2020 02:42:58 GMT",
<http://web.archive.org/web/20201212150540/https://secure.anedot.com/youngkimcd39/c9624a7de18cb394c814a>; rel="memento"; datetime="Sat, 12 Dec 2020 15:05:40 GMT",
<http://web.archive.org/web/20210125075724/https://secure.anedot.com/youngkimcd39/c9624a7de18cb394c814a>; rel="memento"; datetime="Mon, 25 Jan 2021 07:57:24 GMT",
<http://web.archive.org/web/20210209215034/https://secure.anedot.com/youngkimcd39/c9624a7de18cb394c814a>; rel="memento"; datetime="Tue, 09 Feb 2021 21:50:34 GMT",
<http://web.archive.org/web/20210410145021/https://secure.anedot.com/youngkimcd39/c9624a7de18cb394c814a/>; rel="memento"; datetime="Sat, 10 Apr 2021 14:50:21 GMT",
<http://web.archive.org/web/20210416022552/https://secure.anedot.com/youngkimcd39/c9624a7de18cb394c814a>; rel="memento"; datetime="Fri, 16 Apr 2021 02:25:52 GMT",
<http://web.archive.org/web/20210509054610/https://secure.anedot.com/youngkimcd39/c9624a7de18cb394c814a>; rel="memento"; datetime="Sun, 09 May 2021 05:46:10 GMT",
<http://web.archive.org/web/20210516121407/https://secure.anedot.com/youngkimcd39/c9624a7de18cb394c814a/>; rel="memento"; datetime="Sun, 16 May 2021 12:14:07 GMT",
<http://web.archive.org/web/20210612173717/https://secure.anedot.com/youngkimcd39/c9624a7de18cb394c814a>; rel="memento"; datetime="Sat, 12 Jun 2021 17:37:17 GMT",
<http://web.archive.org/web/20210613052457/https://secure.anedot.com/youngkimcd39/c9624a7de18cb394c814a/>; rel="memento"; datetime="Sun, 13 Jun 2021 05:24:57 GMT",
<http://web.archive.org/web/20211022012423/https://secure.anedot.com/youngkimcd39/c9624a7de18cb394c814a/>; rel="memento"; datetime="Fri, 22 Oct 2021 01:24:23 GMT",
<http://web.archive.org/web/20211022234404/https://secure.anedot.com/youngkimcd39/c9624a7de18cb394c814a>; rel="memento"; datetime="Fri, 22 Oct 2021 23:44:04 GMT",
<http://web.archive.org/web/20211023214939/https://secure.anedot.com/youngkimcd39/c9624a7de18cb394c814a/>; rel="memento"; datetime="Sat, 23 Oct 2021 21:49:39 GMT",
<http://web.archive.org/web/20211024141614/https://secure.anedot.com/youngkimcd39/c9624a7de18cb394c814a>; rel="memento"; datetime="Sun, 24 Oct 2021 14:16:14 GMT",
<http://web.archive.org/web/20211102163511/https://secure.anedot.com/youngkimcd39/c9624a7de18cb394c814a>; rel="memento"; datetime="Tue, 02 Nov 2021 16:35:11 GMT",
<http://web.archive.org/web/20211128055704/https://secure.anedot.com/youngkimcd39/c9624a7de18cb394c814a/>; rel="memento"; datetime="Sun, 28 Nov 2021 05:57:04 GMT",
<http://web.archive.org/web/20211128055707/https://secure.anedot.com/youngkimcd39/c9624a7de18cb394c814a>; rel="memento"; datetime="Sun, 28 Nov 2021 05:57:07 GMT",
