<https://secure.winred.com/JeffFortenberry/donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.winred.com/JeffFortenberry/donate>; rel="self"; type="application/link-format"; from="Thu, 30 Apr 2020 22:52:44 GMT",
<http://web.archive.org/web/https://secure.winred.com/JeffFortenberry/donate>; rel="timegate",
<http://web.archive.org/web/20201106072904/https://secure.winred.com/jefffortenberry/donate>; rel="memento"; datetime="Fri, 06 Nov 2020 07:29:04 GMT",
<http://web.archive.org/web/20201106123221/https://secure.winred.com/jefffortenberry/donate>; rel="memento"; datetime="Fri, 06 Nov 2020 12:32:21 GMT",
<http://web.archive.org/web/20201112192839/https://secure.winred.com/JeffFortenberry/donate>; rel="memento"; datetime="Thu, 12 Nov 2020 19:28:39 GMT",
<http://web.archive.org/web/20201112192938/https://secure.winred.com/jefffortenberry/donate>; rel="memento"; datetime="Thu, 12 Nov 2020 19:29:38 GMT",
<http://web.archive.org/web/20201117010624/https://secure.winred.com/jefffortenberry/donate>; rel="memento"; datetime="Tue, 17 Nov 2020 01:06:24 GMT",
<http://web.archive.org/web/20201121202553/https://secure.winred.com/jefffortenberry/donate>; rel="memento"; datetime="Sat, 21 Nov 2020 20:25:53 GMT",
<http://web.archive.org/web/20201121202554/https://secure.winred.com/JeffFortenberry/donate>; rel="memento"; datetime="Sat, 21 Nov 2020 20:25:54 GMT",
<http://web.archive.org/web/20201121202915/https://secure.winred.com/jefffortenberry/donate>; rel="memento"; datetime="Sat, 21 Nov 2020 20:29:15 GMT",
<http://web.archive.org/web/20201121202917/https://secure.winred.com/jefffortenberry/donate>; rel="memento"; datetime="Sat, 21 Nov 2020 20:29:17 GMT",
<http://web.archive.org/web/20201201052811/https://secure.winred.com/JeffFortenberry/donate>; rel="memento"; datetime="Tue, 01 Dec 2020 05:28:11 GMT",
<http://web.archive.org/web/20201213055744/https://secure.winred.com/JeffFortenberry/donate>; rel="memento"; datetime="Sun, 13 Dec 2020 05:57:44 GMT",
<http://web.archive.org/web/20210120192430/https://secure.winred.com/JeffFortenberry/donate>; rel="memento"; datetime="Wed, 20 Jan 2021 19:24:30 GMT",
<http://web.archive.org/web/20210228034404/https://secure.winred.com/JeffFortenberry/donate>; rel="memento"; datetime="Sun, 28 Feb 2021 03:44:04 GMT",
<http://web.archive.org/web/20210331040318/https://secure.winred.com/jefffortenberry/donate>; rel="memento"; datetime="Wed, 31 Mar 2021 04:03:18 GMT",
<http://web.archive.org/web/20210416232440/https://secure.winred.com/JeffFortenberry/donate>; rel="memento"; datetime="Fri, 16 Apr 2021 23:24:40 GMT",
<http://web.archive.org/web/20210508233837/https://secure.winred.com/JeffFortenberry/donate>; rel="memento"; datetime="Sat, 08 May 2021 23:38:37 GMT",
<http://web.archive.org/web/20210518075026/https://secure.winred.com/JeffFortenberry/donate>; rel="memento"; datetime="Tue, 18 May 2021 07:50:26 GMT",
<http://web.archive.org/web/20210524182620/https://secure.winred.com/JeffFortenberry/donate>; rel="memento"; datetime="Mon, 24 May 2021 18:26:20 GMT",
<http://web.archive.org/web/20210606013812/https://secure.winred.com/jefffortenberry/donate>; rel="memento"; datetime="Sun, 06 Jun 2021 01:38:12 GMT",
<http://web.archive.org/web/20211019064841/https://secure.winred.com/JeffFortenberry/donate>; rel="memento"; datetime="Tue, 19 Oct 2021 06:48:41 GMT",
<http://web.archive.org/web/20211019175354/https://secure.winred.com/JeffFortenberry/donate>; rel="memento"; datetime="Tue, 19 Oct 2021 17:53:54 GMT",
<http://web.archive.org/web/20211227060915/https://secure.winred.com/JeffFortenberry/donate>; rel="memento"; datetime="Mon, 27 Dec 2021 06:09:15 GMT",
<http://web.archive.org/web/20220224220344/https://secure.winred.com/JeffFortenberry/donate>; rel="memento"; datetime="Thu, 24 Feb 2022 22:03:44 GMT",
<http://web.archive.org/web/20220224220840/https://secure.winred.com/JeffFortenberry/donate>; rel="memento"; datetime="Thu, 24 Feb 2022 22:08:40 GMT",
