<https://secure.actblue.com/donate/cbm-rtw-crisisvideo>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/cbm-rtw-crisisvideo>; rel="self"; type="application/link-format"; from="Sat, 24 Oct 2020 20:46:44 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/cbm-rtw-crisisvideo>; rel="timegate",
<http://web.archive.org/web/20201115062618/https://secure.actblue.com/donate/cbm-rtw-crisisvideo>; rel="memento"; datetime="Sun, 15 Nov 2020 06:26:18 GMT",
<http://web.archive.org/web/20201117013843/https://secure.actblue.com/donate/cbm-rtw-crisisvideo>; rel="memento"; datetime="Tue, 17 Nov 2020 01:38:43 GMT",
<http://web.archive.org/web/20201117053733/https://secure.actblue.com/donate/cbm-rtw-crisisvideo>; rel="memento"; datetime="Tue, 17 Nov 2020 05:37:33 GMT",
<http://web.archive.org/web/20201117081553/https://secure.actblue.com/donate/cbm-rtw-crisisvideo>; rel="memento"; datetime="Tue, 17 Nov 2020 08:15:53 GMT",
<http://web.archive.org/web/20201117172806/https://secure.actblue.com/donate/cbm-rtw-crisisvideo>; rel="memento"; datetime="Tue, 17 Nov 2020 17:28:06 GMT",
<http://web.archive.org/web/20201117234351/https://secure.actblue.com/donate/cbm-rtw-crisisvideo>; rel="memento"; datetime="Tue, 17 Nov 2020 23:43:51 GMT",
<http://web.archive.org/web/20201118000716/https://secure.actblue.com/donate/cbm-rtw-crisisvideo>; rel="memento"; datetime="Wed, 18 Nov 2020 00:07:16 GMT",
<http://web.archive.org/web/20201118043425/https://secure.actblue.com/donate/cbm-rtw-crisisvideo>; rel="memento"; datetime="Wed, 18 Nov 2020 04:34:25 GMT",
<http://web.archive.org/web/20201118114036/https://secure.actblue.com/donate/cbm-rtw-crisisvideo>; rel="memento"; datetime="Wed, 18 Nov 2020 11:40:36 GMT",
<http://web.archive.org/web/20201118190203/https://secure.actblue.com/donate/cbm-rtw-crisisvideo>; rel="memento"; datetime="Wed, 18 Nov 2020 19:02:03 GMT",
<http://web.archive.org/web/20201118194415/https://secure.actblue.com/donate/cbm-rtw-crisisvideo>; rel="memento"; datetime="Wed, 18 Nov 2020 19:44:15 GMT",
<http://web.archive.org/web/20201118205425/https://secure.actblue.com/donate/cbm-rtw-crisisvideo>; rel="memento"; datetime="Wed, 18 Nov 2020 20:54:25 GMT",
<http://web.archive.org/web/20201118222458/https://secure.actblue.com/donate/cbm-rtw-crisisvideo>; rel="memento"; datetime="Wed, 18 Nov 2020 22:24:58 GMT",
<http://web.archive.org/web/20201119085119/https://secure.actblue.com/donate/cbm-rtw-crisisvideo>; rel="memento"; datetime="Thu, 19 Nov 2020 08:51:19 GMT",
<http://web.archive.org/web/20201119122607/https://secure.actblue.com/donate/cbm-rtw-crisisvideo>; rel="memento"; datetime="Thu, 19 Nov 2020 12:26:07 GMT",
<http://web.archive.org/web/20201119205336/https://secure.actblue.com/donate/cbm-rtw-crisisvideo>; rel="memento"; datetime="Thu, 19 Nov 2020 20:53:36 GMT",
<http://web.archive.org/web/20201120043631/https://secure.actblue.com/donate/cbm-rtw-crisisvideo>; rel="memento"; datetime="Fri, 20 Nov 2020 04:36:31 GMT",
<http://web.archive.org/web/20201120144527/https://secure.actblue.com/donate/cbm-rtw-crisisvideo>; rel="memento"; datetime="Fri, 20 Nov 2020 14:45:27 GMT",
<http://web.archive.org/web/20201120225306/https://secure.actblue.com/donate/cbm-rtw-crisisvideo>; rel="memento"; datetime="Fri, 20 Nov 2020 22:53:06 GMT",
<http://web.archive.org/web/20201121002444/https://secure.actblue.com/donate/cbm-rtw-crisisvideo>; rel="memento"; datetime="Sat, 21 Nov 2020 00:24:44 GMT",
<http://web.archive.org/web/20201122104618/https://secure.actblue.com/donate/cbm-rtw-crisisvideo>; rel="memento"; datetime="Sun, 22 Nov 2020 10:46:18 GMT",
<http://web.archive.org/web/20201205190509/https://secure.actblue.com/donate/cbm-rtw-crisisvideo>; rel="memento"; datetime="Sat, 05 Dec 2020 19:05:09 GMT",
<http://web.archive.org/web/20201212105703/https://secure.actblue.com/donate/cbm-rtw-crisisvideo>; rel="memento"; datetime="Sat, 12 Dec 2020 10:57:03 GMT",
<http://web.archive.org/web/20210331130919/https://secure.actblue.com/donate/cbm-rtw-crisisvideo>; rel="memento"; datetime="Wed, 31 Mar 2021 13:09:19 GMT",
<http://web.archive.org/web/20210429001043/https://secure.actblue.com/donate/cbm-rtw-crisisvideo>; rel="memento"; datetime="Thu, 29 Apr 2021 00:10:43 GMT",
<http://web.archive.org/web/20210430220654/https://secure.actblue.com/donate/cbm-rtw-crisisvideo>; rel="memento"; datetime="Fri, 30 Apr 2021 22:06:54 GMT",
<http://web.archive.org/web/20210509080447/https://secure.actblue.com/donate/cbm-rtw-crisisvideo>; rel="memento"; datetime="Sun, 09 May 2021 08:04:47 GMT",
<http://web.archive.org/web/20210513002241/https://secure.actblue.com/donate/cbm-rtw-crisisvideo>; rel="memento"; datetime="Thu, 13 May 2021 00:22:41 GMT",
<http://web.archive.org/web/20210812000621/https://secure.actblue.com/donate/cbm-rtw-crisisvideo>; rel="memento"; datetime="Thu, 12 Aug 2021 00:06:21 GMT",
<http://web.archive.org/web/20210916030137/https://secure.actblue.com/donate/cbm-rtw-crisisvideo>; rel="memento"; datetime="Thu, 16 Sep 2021 03:01:37 GMT",
<http://web.archive.org/web/20210930031128/https://secure.actblue.com/donate/cbm-rtw-crisisvideo>; rel="memento"; datetime="Thu, 30 Sep 2021 03:11:28 GMT",
<http://web.archive.org/web/20211006100409/https://secure.actblue.com/donate/cbm-rtw-crisisvideo>; rel="memento"; datetime="Wed, 06 Oct 2021 10:04:09 GMT",
<http://web.archive.org/web/20220122192132/https://secure.actblue.com/donate/cbm-rtw-crisisvideo>; rel="memento"; datetime="Sat, 22 Jan 2022 19:21:32 GMT",
