<https://secure.winred.com/katcammack/donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.winred.com/katcammack/donate>; rel="self"; type="application/link-format"; from="Tue, 23 Jun 2020 17:34:50 GMT",
<http://web.archive.org/web/https://secure.winred.com/katcammack/donate>; rel="timegate",
<http://web.archive.org/web/20201106070827/https://secure.winred.com/katcammack/donate>; rel="memento"; datetime="Fri, 06 Nov 2020 07:08:27 GMT",
<http://web.archive.org/web/20201106120655/https://secure.winred.com/katcammack/donate>; rel="memento"; datetime="Fri, 06 Nov 2020 12:06:55 GMT",
<http://web.archive.org/web/20201107180802/https://secure.winred.com/katcammack/donate>; rel="memento"; datetime="Sat, 07 Nov 2020 18:08:02 GMT",
<http://web.archive.org/web/20201115012336/https://secure.winred.com/katcammack/donate>; rel="memento"; datetime="Sun, 15 Nov 2020 01:23:36 GMT",
<http://web.archive.org/web/20201115012718/https://secure.winred.com/katcammack/donate>; rel="memento"; datetime="Sun, 15 Nov 2020 01:27:18 GMT",
<http://web.archive.org/web/20201117004407/https://secure.winred.com/katcammack/donate>; rel="memento"; datetime="Tue, 17 Nov 2020 00:44:07 GMT",
<http://web.archive.org/web/20201117004641/https://secure.winred.com/katcammack/donate>; rel="memento"; datetime="Tue, 17 Nov 2020 00:46:41 GMT",
<http://web.archive.org/web/20201117005012/https://secure.winred.com/katcammack/donate>; rel="memento"; datetime="Tue, 17 Nov 2020 00:50:12 GMT",
<http://web.archive.org/web/20201117005022/https://secure.winred.com/katcammack/donate>; rel="memento"; datetime="Tue, 17 Nov 2020 00:50:22 GMT",
<http://web.archive.org/web/20201117005607/https://secure.winred.com/katcammack/donate>; rel="memento"; datetime="Tue, 17 Nov 2020 00:56:07 GMT",
<http://web.archive.org/web/20201117190703/https://secure.winred.com/katcammack/donate>; rel="memento"; datetime="Tue, 17 Nov 2020 19:07:03 GMT",
<http://web.archive.org/web/20201118045644/https://secure.winred.com/katcammack/donate>; rel="memento"; datetime="Wed, 18 Nov 2020 04:56:44 GMT",
<http://web.archive.org/web/20201118072134/https://secure.winred.com/katcammack/donate>; rel="memento"; datetime="Wed, 18 Nov 2020 07:21:34 GMT",
<http://web.archive.org/web/20201126023844/https://secure.winred.com/katcammack/donate>; rel="memento"; datetime="Thu, 26 Nov 2020 02:38:44 GMT",
<http://web.archive.org/web/20201126165705/https://secure.winred.com/katcammack/donate>; rel="memento"; datetime="Thu, 26 Nov 2020 16:57:05 GMT",
<http://web.archive.org/web/20201201052922/https://secure.winred.com/katcammack/donate>; rel="memento"; datetime="Tue, 01 Dec 2020 05:29:22 GMT",
<http://web.archive.org/web/20201212214445/https://secure.winred.com/katcammack/donate>; rel="memento"; datetime="Sat, 12 Dec 2020 21:44:45 GMT",
<http://web.archive.org/web/20210105203044/https://secure.winred.com/katcammack/donate>; rel="memento"; datetime="Tue, 05 Jan 2021 20:30:44 GMT",
<http://web.archive.org/web/20210105203045/https://secure.winred.com/katcammack/donate>; rel="memento"; datetime="Tue, 05 Jan 2021 20:30:45 GMT",
<http://web.archive.org/web/20210112233509/https://secure.winred.com/katcammack/donate>; rel="memento"; datetime="Tue, 12 Jan 2021 23:35:09 GMT",
<http://web.archive.org/web/20210112233510/https://secure.winred.com/katcammack/donate>; rel="memento"; datetime="Tue, 12 Jan 2021 23:35:10 GMT",
<http://web.archive.org/web/20210118041018/https://secure.winred.com/katcammack/donate>; rel="memento"; datetime="Mon, 18 Jan 2021 04:10:18 GMT",
<http://web.archive.org/web/20210120005928/https://secure.winred.com/katcammack/donate>; rel="memento"; datetime="Wed, 20 Jan 2021 00:59:28 GMT",
<http://web.archive.org/web/20210120005929/https://secure.winred.com/katcammack/donate>; rel="memento"; datetime="Wed, 20 Jan 2021 00:59:29 GMT",
<http://web.archive.org/web/20210225174212/https://secure.winred.com/katcammack/donate>; rel="memento"; datetime="Thu, 25 Feb 2021 17:42:12 GMT",
<http://web.archive.org/web/20210228034639/https://secure.winred.com/katcammack/donate>; rel="memento"; datetime="Sun, 28 Feb 2021 03:46:39 GMT",
<http://web.archive.org/web/20210324052706/https://secure.winred.com/katcammack/donate>; rel="memento"; datetime="Wed, 24 Mar 2021 05:27:06 GMT",
<http://web.archive.org/web/20210331040123/https://secure.winred.com/katcammack/donate>; rel="memento"; datetime="Wed, 31 Mar 2021 04:01:23 GMT",
<http://web.archive.org/web/20210403150033/https://secure.winred.com/katcammack/donate>; rel="memento"; datetime="Sat, 03 Apr 2021 15:00:33 GMT",
<http://web.archive.org/web/20210416233006/https://secure.winred.com/katcammack/donate>; rel="memento"; datetime="Fri, 16 Apr 2021 23:30:06 GMT",
<http://web.archive.org/web/20210509022416/https://secure.winred.com/katcammack/donate>; rel="memento"; datetime="Sun, 09 May 2021 02:24:16 GMT",
<http://web.archive.org/web/20210518075749/https://secure.winred.com/katcammack/donate>; rel="memento"; datetime="Tue, 18 May 2021 07:57:49 GMT",
<http://web.archive.org/web/20211017081611/https://secure.winred.com/katcammack/donate>; rel="memento"; datetime="Sun, 17 Oct 2021 08:16:11 GMT",
<http://web.archive.org/web/20211017221018/https://secure.winred.com/katcammack/donate>; rel="memento"; datetime="Sun, 17 Oct 2021 22:10:18 GMT",
<http://web.archive.org/web/20211019220618/https://secure.winred.com/katcammack/donate>; rel="memento"; datetime="Tue, 19 Oct 2021 22:06:18 GMT",
<http://web.archive.org/web/20211024042045/https://secure.winred.com/katcammack/donate>; rel="memento"; datetime="Sun, 24 Oct 2021 04:20:45 GMT",
<http://web.archive.org/web/20211218001524/https://secure.winred.com/katcammack/donate>; rel="memento"; datetime="Sat, 18 Dec 2021 00:15:24 GMT",
