<https://secure.winred.com/americans-for-parnell-committee/donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.winred.com/americans-for-parnell-committee/donate>; rel="self"; type="application/link-format"; from="Mon, 04 Nov 2019 23:31:24 GMT",
<http://web.archive.org/web/https://secure.winred.com/americans-for-parnell-committee/donate>; rel="timegate",
<http://web.archive.org/web/20201113001206/https://secure.winred.com/americans-for-parnell-committee/donate>; rel="memento"; datetime="Fri, 13 Nov 2020 00:12:06 GMT",
<http://web.archive.org/web/20201113001210/https://secure.winred.com/americans-for-parnell-committee/donate>; rel="memento"; datetime="Fri, 13 Nov 2020 00:12:10 GMT",
<http://web.archive.org/web/20201113001218/https://secure.winred.com/americans-for-parnell-committee/donate>; rel="memento"; datetime="Fri, 13 Nov 2020 00:12:18 GMT",
<http://web.archive.org/web/20201113001223/https://secure.winred.com/americans-for-parnell-committee/donate>; rel="memento"; datetime="Fri, 13 Nov 2020 00:12:23 GMT",
<http://web.archive.org/web/20201113001228/https://secure.winred.com/americans-for-parnell-committee/donate>; rel="memento"; datetime="Fri, 13 Nov 2020 00:12:28 GMT",
<http://web.archive.org/web/20201113001234/https://secure.winred.com/americans-for-parnell-committee/donate>; rel="memento"; datetime="Fri, 13 Nov 2020 00:12:34 GMT",
<http://web.archive.org/web/20201113001346/https://secure.winred.com/americans-for-parnell-committee/donate>; rel="memento"; datetime="Fri, 13 Nov 2020 00:13:46 GMT",
<http://web.archive.org/web/20201113001350/https://secure.winred.com/americans-for-parnell-committee/donate>; rel="memento"; datetime="Fri, 13 Nov 2020 00:13:50 GMT",
<http://web.archive.org/web/20201116161240/https://secure.winred.com/americans-for-parnell-committee/donate>; rel="memento"; datetime="Mon, 16 Nov 2020 16:12:40 GMT",
<http://web.archive.org/web/20201117024302/https://secure.winred.com/americans-for-parnell-committee/donate>; rel="memento"; datetime="Tue, 17 Nov 2020 02:43:02 GMT",
<http://web.archive.org/web/20201117030750/https://secure.winred.com/americans-for-parnell-committee/donate>; rel="memento"; datetime="Tue, 17 Nov 2020 03:07:50 GMT",
<http://web.archive.org/web/20201117233604/https://secure.winred.com/americans-for-parnell-committee/donate>; rel="memento"; datetime="Tue, 17 Nov 2020 23:36:04 GMT",
<http://web.archive.org/web/20201121061944/https://secure.winred.com/americans-for-parnell-committee/donate>; rel="memento"; datetime="Sat, 21 Nov 2020 06:19:44 GMT",
<http://web.archive.org/web/20201121065406/https://secure.winred.com/americans-for-parnell-committee/donate>; rel="memento"; datetime="Sat, 21 Nov 2020 06:54:06 GMT",
<http://web.archive.org/web/20201121120328/https://secure.winred.com/americans-for-parnell-committee/donate>; rel="memento"; datetime="Sat, 21 Nov 2020 12:03:28 GMT",
<http://web.archive.org/web/20201213083703/https://secure.winred.com/americans-for-parnell-committee/donate>; rel="memento"; datetime="Sun, 13 Dec 2020 08:37:03 GMT",
<http://web.archive.org/web/20210103033536/https://secure.winred.com/americans-for-parnell-committee/donate>; rel="memento"; datetime="Sun, 03 Jan 2021 03:35:36 GMT",
<http://web.archive.org/web/20210103033551/https://secure.winred.com/americans-for-parnell-committee/donate>; rel="memento"; datetime="Sun, 03 Jan 2021 03:35:51 GMT",
<http://web.archive.org/web/20210107005506/https://secure.winred.com/americans-for-parnell-committee/donate>; rel="memento"; datetime="Thu, 07 Jan 2021 00:55:06 GMT",
<http://web.archive.org/web/20210120065252/https://secure.winred.com/americans-for-parnell-committee/donate>; rel="memento"; datetime="Wed, 20 Jan 2021 06:52:52 GMT",
<http://web.archive.org/web/20210207140700/https://secure.winred.com/americans-for-parnell-committee/donate>; rel="memento"; datetime="Sun, 07 Feb 2021 14:07:00 GMT",
<http://web.archive.org/web/20210322111517/https://secure.winred.com/americans-for-parnell-committee/donate>; rel="memento"; datetime="Mon, 22 Mar 2021 11:15:17 GMT",
<http://web.archive.org/web/20210518022159/https://secure.winred.com/americans-for-parnell-committee/donate>; rel="memento"; datetime="Tue, 18 May 2021 02:21:59 GMT",
<http://web.archive.org/web/20211021010912/https://secure.winred.com/americans-for-parnell-committee/donate>; rel="memento"; datetime="Thu, 21 Oct 2021 01:09:12 GMT",
