<https://secure.actblue.com/donate/phyllis2020>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/phyllis2020>; rel="self"; type="application/link-format"; from="Fri, 10 Jul 2020 22:24:13 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/phyllis2020>; rel="timegate",
<http://web.archive.org/web/20210128125220/https://secure.actblue.com/donate/phyllis2020>; rel="memento"; datetime="Thu, 28 Jan 2021 12:52:20 GMT",
<http://web.archive.org/web/20210204090539/https://secure.actblue.com/donate/phyllis2020>; rel="memento"; datetime="Thu, 04 Feb 2021 09:05:39 GMT",
<http://web.archive.org/web/20210211211129/https://secure.actblue.com/donate/phyllis2020>; rel="memento"; datetime="Thu, 11 Feb 2021 21:11:29 GMT",
<http://web.archive.org/web/20210218170115/https://secure.actblue.com/donate/phyllis2020>; rel="memento"; datetime="Thu, 18 Feb 2021 17:01:15 GMT",
<http://web.archive.org/web/20210226013807/https://secure.actblue.com/donate/phyllis2020>; rel="memento"; datetime="Fri, 26 Feb 2021 01:38:07 GMT",
<http://web.archive.org/web/20210319125756/https://secure.actblue.com/donate/phyllis2020>; rel="memento"; datetime="Fri, 19 Mar 2021 12:57:56 GMT",
<http://web.archive.org/web/20210325113804/https://secure.actblue.com/donate/phyllis2020>; rel="memento"; datetime="Thu, 25 Mar 2021 11:38:04 GMT",
<http://web.archive.org/web/20210401105821/https://secure.actblue.com/donate/phyllis2020>; rel="memento"; datetime="Thu, 01 Apr 2021 10:58:21 GMT",
<http://web.archive.org/web/20210409103400/https://secure.actblue.com/donate/phyllis2020>; rel="memento"; datetime="Fri, 09 Apr 2021 10:34:00 GMT",
<http://web.archive.org/web/20210416015409/https://secure.actblue.com/donate/phyllis2020>; rel="memento"; datetime="Fri, 16 Apr 2021 01:54:09 GMT",
<http://web.archive.org/web/20210423020652/https://secure.actblue.com/donate/phyllis2020>; rel="memento"; datetime="Fri, 23 Apr 2021 02:06:52 GMT",
<http://web.archive.org/web/20210428192042/https://secure.actblue.com/donate/phyllis2020>; rel="memento"; datetime="Wed, 28 Apr 2021 19:20:42 GMT",
<http://web.archive.org/web/20210516055159/https://secure.actblue.com/donate/phyllis2020>; rel="memento"; datetime="Sun, 16 May 2021 05:51:59 GMT",
<http://web.archive.org/web/20210604041537/https://secure.actblue.com/donate/phyllis2020>; rel="memento"; datetime="Fri, 04 Jun 2021 04:15:37 GMT",
<http://web.archive.org/web/20210610093045/https://secure.actblue.com/donate/phyllis2020>; rel="memento"; datetime="Thu, 10 Jun 2021 09:30:45 GMT",
<http://web.archive.org/web/20210623145953/https://secure.actblue.com/donate/phyllis2020>; rel="memento"; datetime="Wed, 23 Jun 2021 14:59:53 GMT",
<http://web.archive.org/web/20211017075427/https://secure.actblue.com/donate/phyllis2020>; rel="memento"; datetime="Sun, 17 Oct 2021 07:54:27 GMT",
<http://web.archive.org/web/20211017214424/https://secure.actblue.com/donate/phyllis2020>; rel="memento"; datetime="Sun, 17 Oct 2021 21:44:24 GMT",
<http://web.archive.org/web/20211019132023/https://secure.actblue.com/donate/phyllis2020>; rel="memento"; datetime="Tue, 19 Oct 2021 13:20:23 GMT",
<http://web.archive.org/web/20211019214833/https://secure.actblue.com/donate/phyllis2020>; rel="memento"; datetime="Tue, 19 Oct 2021 21:48:33 GMT",
<http://web.archive.org/web/20211020115246/https://secure.actblue.com/donate/phyllis2020>; rel="memento"; datetime="Wed, 20 Oct 2021 11:52:46 GMT",
