<https://secure.winred.com/feenstraforcongress/donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.winred.com/feenstraforcongress/donate>; rel="self"; type="application/link-format"; from="Fri, 10 Apr 2020 18:45:46 GMT",
<http://web.archive.org/web/https://secure.winred.com/feenstraforcongress/donate>; rel="timegate",
<http://web.archive.org/web/20201106120300/https://secure.winred.com/feenstraforcongress/donate>; rel="memento"; datetime="Fri, 06 Nov 2020 12:03:00 GMT",
<http://web.archive.org/web/20201113022658/https://secure.winred.com/feenstraforcongress/donate>; rel="memento"; datetime="Fri, 13 Nov 2020 02:26:58 GMT",
<http://web.archive.org/web/20201113022733/https://secure.winred.com/feenstraforcongress/donate>; rel="memento"; datetime="Fri, 13 Nov 2020 02:27:33 GMT",
<http://web.archive.org/web/20201115173803/https://secure.winred.com/feenstraforcongress/donate>; rel="memento"; datetime="Sun, 15 Nov 2020 17:38:03 GMT",
<http://web.archive.org/web/20201115185010/https://secure.winred.com/feenstraforcongress/donate>; rel="memento"; datetime="Sun, 15 Nov 2020 18:50:10 GMT",
<http://web.archive.org/web/20201118001822/https://secure.winred.com/feenstraforcongress/donate>; rel="memento"; datetime="Wed, 18 Nov 2020 00:18:22 GMT",
<http://web.archive.org/web/20201118030347/https://secure.winred.com/feenstraforcongress/donate>; rel="memento"; datetime="Wed, 18 Nov 2020 03:03:47 GMT",
<http://web.archive.org/web/20201118163931/https://secure.winred.com/feenstraforcongress/donate>; rel="memento"; datetime="Wed, 18 Nov 2020 16:39:31 GMT",
<http://web.archive.org/web/20201118164416/https://secure.winred.com/feenstraforcongress/donate>; rel="memento"; datetime="Wed, 18 Nov 2020 16:44:16 GMT",
<http://web.archive.org/web/20201118165341/https://secure.winred.com/feenstraforcongress/donate>; rel="memento"; datetime="Wed, 18 Nov 2020 16:53:41 GMT",
<http://web.archive.org/web/20201118165431/https://secure.winred.com/feenstraforcongress/donate>; rel="memento"; datetime="Wed, 18 Nov 2020 16:54:31 GMT",
<http://web.archive.org/web/20201118165811/https://secure.winred.com/feenstraforcongress/donate>; rel="memento"; datetime="Wed, 18 Nov 2020 16:58:11 GMT",
<http://web.archive.org/web/20201126030626/https://secure.winred.com/feenstraforcongress/donate>; rel="memento"; datetime="Thu, 26 Nov 2020 03:06:26 GMT",
<http://web.archive.org/web/20201126175719/https://secure.winred.com/feenstraforcongress/donate>; rel="memento"; datetime="Thu, 26 Nov 2020 17:57:19 GMT",
<http://web.archive.org/web/20201204234100/https://secure.winred.com/feenstraforcongress/donate>; rel="memento"; datetime="Fri, 04 Dec 2020 23:41:00 GMT",
<http://web.archive.org/web/20201213042012/https://secure.winred.com/feenstraforcongress/donate>; rel="memento"; datetime="Sun, 13 Dec 2020 04:20:12 GMT",
<http://web.archive.org/web/20201218230516/https://secure.winred.com/feenstraforcongress/donate>; rel="memento"; datetime="Fri, 18 Dec 2020 23:05:16 GMT",
<http://web.archive.org/web/20210121203349/https://secure.winred.com/feenstraforcongress/donate>; rel="memento"; datetime="Thu, 21 Jan 2021 20:33:49 GMT",
<http://web.archive.org/web/20210125014800/https://secure.winred.com/feenstraforcongress/donate/>; rel="memento"; datetime="Mon, 25 Jan 2021 01:48:00 GMT",
<http://web.archive.org/web/20210417090828/https://secure.winred.com/feenstraforcongress/donate/>; rel="memento"; datetime="Sat, 17 Apr 2021 09:08:28 GMT",
<http://web.archive.org/web/20210423075540/https://secure.winred.com/feenstraforcongress/donate>; rel="memento"; datetime="Fri, 23 Apr 2021 07:55:40 GMT",
<http://web.archive.org/web/20210502114203/https://secure.winred.com/feenstraforcongress/donate>; rel="memento"; datetime="Sun, 02 May 2021 11:42:03 GMT",
<http://web.archive.org/web/20210509012551/https://secure.winred.com/feenstraforcongress/donate>; rel="memento"; datetime="Sun, 09 May 2021 01:25:51 GMT",
<http://web.archive.org/web/20210622010834/https://secure.winred.com/feenstraforcongress/donate/>; rel="memento"; datetime="Tue, 22 Jun 2021 01:08:34 GMT",
<http://web.archive.org/web/20210924204132/https://secure.winred.com/feenstraforcongress/donate/>; rel="memento"; datetime="Fri, 24 Sep 2021 20:41:32 GMT",
<http://web.archive.org/web/20211008160119/https://secure.winred.com/feenstraforcongress/donate>; rel="memento"; datetime="Fri, 08 Oct 2021 16:01:19 GMT",
<http://web.archive.org/web/20211020150202/https://secure.winred.com/feenstraforcongress/donate/>; rel="memento"; datetime="Wed, 20 Oct 2021 15:02:02 GMT",
<http://web.archive.org/web/20211024055959/https://secure.winred.com/feenstraforcongress/donate/>; rel="memento"; datetime="Sun, 24 Oct 2021 05:59:59 GMT",
<http://web.archive.org/web/20211119044344/https://secure.winred.com/feenstraforcongress/donate>; rel="memento"; datetime="Fri, 19 Nov 2021 04:43:44 GMT",
