<https://secure.winred.com/AlexMooney/donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.winred.com/AlexMooney/donate>; rel="self"; type="application/link-format"; from="Wed, 18 Mar 2020 23:41:37 GMT",
<http://web.archive.org/web/https://secure.winred.com/AlexMooney/donate>; rel="timegate",
<http://web.archive.org/web/20201116101450/https://secure.winred.com/alexmooney/donate>; rel="memento"; datetime="Mon, 16 Nov 2020 10:14:50 GMT",
<http://web.archive.org/web/20201116101454/https://secure.winred.com/alexmooney/donate>; rel="memento"; datetime="Mon, 16 Nov 2020 10:14:54 GMT",
<http://web.archive.org/web/20201116101501/https://secure.winred.com/alexmooney/donate>; rel="memento"; datetime="Mon, 16 Nov 2020 10:15:01 GMT",
<http://web.archive.org/web/20201116101503/https://secure.winred.com/alexmooney/donate>; rel="memento"; datetime="Mon, 16 Nov 2020 10:15:03 GMT",
<http://web.archive.org/web/20201116101506/https://secure.winred.com/alexmooney/donate>; rel="memento"; datetime="Mon, 16 Nov 2020 10:15:06 GMT",
<http://web.archive.org/web/20201118025400/https://secure.winred.com/alexmooney/donate>; rel="memento"; datetime="Wed, 18 Nov 2020 02:54:00 GMT",
<http://web.archive.org/web/20201118030803/https://secure.winred.com/alexmooney/donate>; rel="memento"; datetime="Wed, 18 Nov 2020 03:08:03 GMT",
<http://web.archive.org/web/20201128053253/https://secure.winred.com/AlexMooney/donate>; rel="memento"; datetime="Sat, 28 Nov 2020 05:32:53 GMT",
<http://web.archive.org/web/20201213102758/https://secure.winred.com/AlexMooney/donate>; rel="memento"; datetime="Sun, 13 Dec 2020 10:27:58 GMT",
<http://web.archive.org/web/20210125014259/https://secure.winred.com/AlexMooney/donate>; rel="memento"; datetime="Mon, 25 Jan 2021 01:42:59 GMT",
<http://web.archive.org/web/20210316132041/https://secure.winred.com/alexmooney/donate>; rel="memento"; datetime="Tue, 16 Mar 2021 13:20:41 GMT",
<http://web.archive.org/web/20210331035859/https://secure.winred.com/alexmooney/donate>; rel="memento"; datetime="Wed, 31 Mar 2021 03:58:59 GMT",
<http://web.archive.org/web/20210416005255/https://secure.winred.com/alexmooney/donate>; rel="memento"; datetime="Fri, 16 Apr 2021 00:52:55 GMT",
<http://web.archive.org/web/20210508080431/https://secure.winred.com/AlexMooney/donate>; rel="memento"; datetime="Sat, 08 May 2021 08:04:31 GMT",
<http://web.archive.org/web/20210508182420/https://secure.winred.com/AlexMooney/donate>; rel="memento"; datetime="Sat, 08 May 2021 18:24:20 GMT",
