<https://secure.actblue.com/donate/jdslaunch>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/jdslaunch>; rel="self"; type="application/link-format"; from="Mon, 05 Aug 2019 08:59:46 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/jdslaunch>; rel="timegate",
<http://web.archive.org/web/20200603141125/http://secure.actblue.com/donate/jdslaunch>; rel="memento"; datetime="Wed, 03 Jun 2020 14:11:25 GMT",
<http://web.archive.org/web/20200603141125/https://secure.actblue.com/donate/jdslaunch>; rel="memento"; datetime="Wed, 03 Jun 2020 14:11:25 GMT",
<http://web.archive.org/web/20200608095702/https://secure.actblue.com/donate/jdslaunch>; rel="memento"; datetime="Mon, 08 Jun 2020 09:57:02 GMT",
<http://web.archive.org/web/20200623212738/https://secure.actblue.com/donate/jdslaunch>; rel="memento"; datetime="Tue, 23 Jun 2020 21:27:38 GMT",
<http://web.archive.org/web/20200623212738/https://secure.actblue.com/donate/jdslaunch>; rel="memento"; datetime="Tue, 23 Jun 2020 21:27:38 GMT",
<http://web.archive.org/web/20200626070426/https://secure.actblue.com/donate/jdslaunch>; rel="memento"; datetime="Fri, 26 Jun 2020 07:04:26 GMT",
<http://web.archive.org/web/20200711071146/https://secure.actblue.com/donate/jdslaunch>; rel="memento"; datetime="Sat, 11 Jul 2020 07:11:46 GMT",
<http://web.archive.org/web/20200711071147/https://secure.actblue.com/donate/jdslaunch>; rel="memento"; datetime="Sat, 11 Jul 2020 07:11:47 GMT",
<http://web.archive.org/web/20200711071147/https://secure.actblue.com/donate/jdslaunch>; rel="memento"; datetime="Sat, 11 Jul 2020 07:11:47 GMT",
<http://web.archive.org/web/20200711071148/https://secure.actblue.com/donate/jdslaunch>; rel="memento"; datetime="Sat, 11 Jul 2020 07:11:48 GMT",
<http://web.archive.org/web/20200711072633/https://secure.actblue.com/donate/jdslaunch>; rel="memento"; datetime="Sat, 11 Jul 2020 07:26:33 GMT",
<http://web.archive.org/web/20200711072633/https://secure.actblue.com/donate/jdslaunch>; rel="memento"; datetime="Sat, 11 Jul 2020 07:26:33 GMT",
<http://web.archive.org/web/20200711072634/https://secure.actblue.com/donate/jdslaunch>; rel="memento"; datetime="Sat, 11 Jul 2020 07:26:34 GMT",
<http://web.archive.org/web/20200813045452/https://secure.actblue.com/donate/jdslaunch>; rel="memento"; datetime="Thu, 13 Aug 2020 04:54:52 GMT",
<http://web.archive.org/web/20200816223658/https://secure.actblue.com/donate/jdslaunch>; rel="memento"; datetime="Sun, 16 Aug 2020 22:36:58 GMT",
<http://web.archive.org/web/20200916000156/https://secure.actblue.com/donate/jdslaunch>; rel="memento"; datetime="Wed, 16 Sep 2020 00:01:56 GMT",
<http://web.archive.org/web/20200916212734/https://secure.actblue.com/donate/jdslaunch>; rel="memento"; datetime="Wed, 16 Sep 2020 21:27:34 GMT",
<http://web.archive.org/web/20200928192911/http://secure.actblue.com/donate/jdslaunch>; rel="memento"; datetime="Mon, 28 Sep 2020 19:29:11 GMT",
<http://web.archive.org/web/20201003091337/https://secure.actblue.com/donate/jdslaunch>; rel="memento"; datetime="Sat, 03 Oct 2020 09:13:37 GMT",
<http://web.archive.org/web/20201003092234/https://secure.actblue.com/donate/jdslaunch>; rel="memento"; datetime="Sat, 03 Oct 2020 09:22:34 GMT",
<http://web.archive.org/web/20201004003035/https://secure.actblue.com/donate/jdslaunch>; rel="memento"; datetime="Sun, 04 Oct 2020 00:30:35 GMT",
<http://web.archive.org/web/20201004003036/https://secure.actblue.com/donate/jdslaunch>; rel="memento"; datetime="Sun, 04 Oct 2020 00:30:36 GMT",
<http://web.archive.org/web/20201005093451/http://secure.actblue.com/donate/jdslaunch>; rel="memento"; datetime="Mon, 05 Oct 2020 09:34:51 GMT",
<http://web.archive.org/web/20201009012024/https://secure.actblue.com/donate/jdslaunch>; rel="memento"; datetime="Fri, 09 Oct 2020 01:20:24 GMT",
<http://web.archive.org/web/20201023152943/https://secure.actblue.com/donate/jdslaunch>; rel="memento"; datetime="Fri, 23 Oct 2020 15:29:43 GMT",
<http://web.archive.org/web/20201024140631/https://secure.actblue.com/donate/jdslaunch>; rel="memento"; datetime="Sat, 24 Oct 2020 14:06:31 GMT",
<http://web.archive.org/web/20201031032839/http://secure.actblue.com/donate/jdslaunch>; rel="memento"; datetime="Sat, 31 Oct 2020 03:28:39 GMT",
<http://web.archive.org/web/20201031032839/https://secure.actblue.com/donate/jdslaunch>; rel="memento"; datetime="Sat, 31 Oct 2020 03:28:39 GMT",
<http://web.archive.org/web/20201031032855/https://secure.actblue.com/donate/jdslaunch>; rel="memento"; datetime="Sat, 31 Oct 2020 03:28:55 GMT",
<http://web.archive.org/web/20201101010347/https://secure.actblue.com/donate/jdslaunch>; rel="memento"; datetime="Sun, 01 Nov 2020 01:03:47 GMT",
<http://web.archive.org/web/20201101080537/http://secure.actblue.com/donate/jdslaunch>; rel="memento"; datetime="Sun, 01 Nov 2020 08:05:37 GMT",
<http://web.archive.org/web/20201107191610/https://secure.actblue.com/donate/jdslaunch>; rel="memento"; datetime="Sat, 07 Nov 2020 19:16:10 GMT",
<http://web.archive.org/web/20201108151930/https://secure.actblue.com/donate/jdslaunch>; rel="memento"; datetime="Sun, 08 Nov 2020 15:19:30 GMT",
<http://web.archive.org/web/20201113022127/https://secure.actblue.com/donate/jdslaunch>; rel="memento"; datetime="Fri, 13 Nov 2020 02:21:27 GMT",
<http://web.archive.org/web/20201116061222/http://secure.actblue.com/donate/jdslaunch>; rel="memento"; datetime="Mon, 16 Nov 2020 06:12:22 GMT",
<http://web.archive.org/web/20201116061223/https://secure.actblue.com/donate/jdslaunch>; rel="memento"; datetime="Mon, 16 Nov 2020 06:12:23 GMT",
<http://web.archive.org/web/20201116070247/https://secure.actblue.com/donate/jdslaunch>; rel="memento"; datetime="Mon, 16 Nov 2020 07:02:47 GMT",
<http://web.archive.org/web/20201116231232/https://secure.actblue.com/donate/jdslaunch>; rel="memento"; datetime="Mon, 16 Nov 2020 23:12:32 GMT",
<http://web.archive.org/web/20201118160229/https://secure.actblue.com/donate/jdslaunch>; rel="memento"; datetime="Wed, 18 Nov 2020 16:02:29 GMT",
<http://web.archive.org/web/20201118181146/https://secure.actblue.com/donate/jdslaunch>; rel="memento"; datetime="Wed, 18 Nov 2020 18:11:46 GMT",
<http://web.archive.org/web/20201120235340/https://secure.actblue.com/donate/jdslaunch>; rel="memento"; datetime="Fri, 20 Nov 2020 23:53:40 GMT",
<http://web.archive.org/web/20201121005009/https://secure.actblue.com/donate/jdslaunch>; rel="memento"; datetime="Sat, 21 Nov 2020 00:50:09 GMT",
<http://web.archive.org/web/20201121184617/https://secure.actblue.com/donate/jdslaunch>; rel="memento"; datetime="Sat, 21 Nov 2020 18:46:17 GMT",
<http://web.archive.org/web/20201122030123/https://secure.actblue.com/donate/jdslaunch>; rel="memento"; datetime="Sun, 22 Nov 2020 03:01:23 GMT",
<http://web.archive.org/web/20201205154258/https://secure.actblue.com/donate/jdslaunch>; rel="memento"; datetime="Sat, 05 Dec 2020 15:42:58 GMT",
<http://web.archive.org/web/20201212084154/https://secure.actblue.com/donate/jdslaunch>; rel="memento"; datetime="Sat, 12 Dec 2020 08:41:54 GMT",
<http://web.archive.org/web/20210206152025/https://secure.actblue.com/donate/jdslaunch>; rel="memento"; datetime="Sat, 06 Feb 2021 15:20:25 GMT",
