<https://secure.actblue.com/donate/supportcori2020>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/supportcori2020>; rel="self"; type="application/link-format"; from="Tue, 07 May 2019 05:28:44 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/supportcori2020>; rel="timegate",
<http://web.archive.org/web/20201108200512/https://secure.actblue.com/donate/supportcori2020>; rel="memento"; datetime="Sun, 08 Nov 2020 20:05:12 GMT",
<http://web.archive.org/web/20201108210612/https://secure.actblue.com/donate/supportcori2020>; rel="memento"; datetime="Sun, 08 Nov 2020 21:06:12 GMT",
<http://web.archive.org/web/20201109234133/https://secure.actblue.com/donate/supportcori2020>; rel="memento"; datetime="Mon, 09 Nov 2020 23:41:33 GMT",
<http://web.archive.org/web/20201112201707/https://secure.actblue.com/donate/supportcori2020>; rel="memento"; datetime="Thu, 12 Nov 2020 20:17:07 GMT",
<http://web.archive.org/web/20201112202536/https://secure.actblue.com/donate/supportcori2020>; rel="memento"; datetime="Thu, 12 Nov 2020 20:25:36 GMT",
<http://web.archive.org/web/20201114032324/https://secure.actblue.com/donate/supportcori2020>; rel="memento"; datetime="Sat, 14 Nov 2020 03:23:24 GMT",
<http://web.archive.org/web/20201114164254/https://secure.actblue.com/donate/supportcori2020>; rel="memento"; datetime="Sat, 14 Nov 2020 16:42:54 GMT",
<http://web.archive.org/web/20201114220428/https://secure.actblue.com/donate/supportcori2020>; rel="memento"; datetime="Sat, 14 Nov 2020 22:04:28 GMT",
<http://web.archive.org/web/20201117101706/https://secure.actblue.com/donate/supportcori2020>; rel="memento"; datetime="Tue, 17 Nov 2020 10:17:06 GMT",
<http://web.archive.org/web/20201117210909/https://secure.actblue.com/donate/supportcori2020>; rel="memento"; datetime="Tue, 17 Nov 2020 21:09:09 GMT",
<http://web.archive.org/web/20201118033359/https://secure.actblue.com/donate/supportcori2020>; rel="memento"; datetime="Wed, 18 Nov 2020 03:33:59 GMT",
<http://web.archive.org/web/20201118051038/https://secure.actblue.com/donate/supportcori2020>; rel="memento"; datetime="Wed, 18 Nov 2020 05:10:38 GMT",
<http://web.archive.org/web/20201121064456/https://secure.actblue.com/donate/supportcori2020>; rel="memento"; datetime="Sat, 21 Nov 2020 06:44:56 GMT",
<http://web.archive.org/web/20201121141338/https://secure.actblue.com/donate/supportcori2020>; rel="memento"; datetime="Sat, 21 Nov 2020 14:13:38 GMT",
<http://web.archive.org/web/20201125023357/https://secure.actblue.com/donate/supportcori2020>; rel="memento"; datetime="Wed, 25 Nov 2020 02:33:57 GMT",
<http://web.archive.org/web/20201125033151/https://secure.actblue.com/donate/supportcori2020>; rel="memento"; datetime="Wed, 25 Nov 2020 03:31:51 GMT",
<http://web.archive.org/web/20201127093542/https://secure.actblue.com/donate/supportcori2020>; rel="memento"; datetime="Fri, 27 Nov 2020 09:35:42 GMT",
<http://web.archive.org/web/20201205174643/https://secure.actblue.com/donate/supportcori2020>; rel="memento"; datetime="Sat, 05 Dec 2020 17:46:43 GMT",
<http://web.archive.org/web/20201212100547/https://secure.actblue.com/donate/supportcori2020>; rel="memento"; datetime="Sat, 12 Dec 2020 10:05:47 GMT",
<http://web.archive.org/web/20201227225249/https://secure.actblue.com/donate/supportcori2020>; rel="memento"; datetime="Sun, 27 Dec 2020 22:52:49 GMT",
<http://web.archive.org/web/20210312220946/https://secure.actblue.com/donate/supportcori2020>; rel="memento"; datetime="Fri, 12 Mar 2021 22:09:46 GMT",
<http://web.archive.org/web/20210312221043/https://secure.actblue.com/donate/supportcori2020>; rel="memento"; datetime="Fri, 12 Mar 2021 22:10:43 GMT",
<http://web.archive.org/web/20210509084410/https://secure.actblue.com/donate/supportcori2020>; rel="memento"; datetime="Sun, 09 May 2021 08:44:10 GMT",
<http://web.archive.org/web/20210731081706/https://secure.actblue.com/donate/supportcori2020>; rel="memento"; datetime="Sat, 31 Jul 2021 08:17:06 GMT",
<http://web.archive.org/web/20210731082445/https://secure.actblue.com/donate/supportcori2020>; rel="memento"; datetime="Sat, 31 Jul 2021 08:24:45 GMT",
<http://web.archive.org/web/20210731082632/http://secure.actblue.com/donate/supportcori2020>; rel="memento"; datetime="Sat, 31 Jul 2021 08:26:32 GMT",
<http://web.archive.org/web/20210731082632/https://secure.actblue.com/donate/supportcori2020>; rel="memento"; datetime="Sat, 31 Jul 2021 08:26:32 GMT",
<http://web.archive.org/web/20210731082810/https://secure.actblue.com/donate/supportcori2020>; rel="memento"; datetime="Sat, 31 Jul 2021 08:28:10 GMT",
<http://web.archive.org/web/20210814064353/https://secure.actblue.com/donate/supportcori2020>; rel="memento"; datetime="Sat, 14 Aug 2021 06:43:53 GMT",
<http://web.archive.org/web/20211022030033/https://secure.actblue.com/donate/supportcori2020>; rel="memento"; datetime="Fri, 22 Oct 2021 03:00:33 GMT",
<http://web.archive.org/web/20211023115455/https://secure.actblue.com/donate/supportcori2020>; rel="memento"; datetime="Sat, 23 Oct 2021 11:54:55 GMT",
<http://web.archive.org/web/20220120000244/https://secure.actblue.com/donate/supportcori2020>; rel="memento"; datetime="Thu, 20 Jan 2022 00:02:44 GMT",
<http://web.archive.org/web/20220120002018/https://secure.actblue.com/donate/supportcori2020>; rel="memento"; datetime="Thu, 20 Jan 2022 00:20:18 GMT",
<http://web.archive.org/web/20220120002732/https://secure.actblue.com/donate/supportcori2020>; rel="memento"; datetime="Thu, 20 Jan 2022 00:27:32 GMT",
