<https://contribute.brianschatz.com/page/contribute/contribute>; rel="original",
<http://web.archive.org/web/timemap/link/https://contribute.brianschatz.com/page/contribute/contribute>; rel="self"; type="application/link-format"; from="Fri, 10 Jan 2014 02:00:25 GMT",
<http://web.archive.org/web/https://contribute.brianschatz.com/page/contribute/contribute>; rel="timegate",
<http://web.archive.org/web/20140807234456/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Thu, 07 Aug 2014 23:44:56 GMT",
<http://web.archive.org/web/20140814235202/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Thu, 14 Aug 2014 23:52:02 GMT",
<http://web.archive.org/web/20140821235025/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Thu, 21 Aug 2014 23:50:25 GMT",
<http://web.archive.org/web/20140828234546/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Thu, 28 Aug 2014 23:45:46 GMT",
<http://web.archive.org/web/20140904234308/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Thu, 04 Sep 2014 23:43:08 GMT",
<http://web.archive.org/web/20140911234945/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Thu, 11 Sep 2014 23:49:45 GMT",
<http://web.archive.org/web/20140919014326/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Fri, 19 Sep 2014 01:43:26 GMT",
<http://web.archive.org/web/20140925234946/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Thu, 25 Sep 2014 23:49:46 GMT",
<http://web.archive.org/web/20141002234500/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Thu, 02 Oct 2014 23:45:00 GMT",
<http://web.archive.org/web/20141003225921/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Fri, 03 Oct 2014 22:59:21 GMT",
<http://web.archive.org/web/20141009234616/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Thu, 09 Oct 2014 23:46:16 GMT",
<http://web.archive.org/web/20141010224756/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Fri, 10 Oct 2014 22:47:56 GMT",
<http://web.archive.org/web/20141017000327/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Fri, 17 Oct 2014 00:03:27 GMT",
<http://web.archive.org/web/20141017225211/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Fri, 17 Oct 2014 22:52:11 GMT",
<http://web.archive.org/web/20141023235648/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Thu, 23 Oct 2014 23:56:48 GMT",
<http://web.archive.org/web/20141024230740/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Fri, 24 Oct 2014 23:07:40 GMT",
<http://web.archive.org/web/20141026183026/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Sun, 26 Oct 2014 18:30:26 GMT",
<http://web.archive.org/web/20141026184139/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Sun, 26 Oct 2014 18:41:39 GMT",
<http://web.archive.org/web/20141027221552/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Mon, 27 Oct 2014 22:15:52 GMT",
<http://web.archive.org/web/20141027222748/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Mon, 27 Oct 2014 22:27:48 GMT",
<http://web.archive.org/web/20141028190847/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Tue, 28 Oct 2014 19:08:47 GMT",
<http://web.archive.org/web/20141028194527/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Tue, 28 Oct 2014 19:45:27 GMT",
<http://web.archive.org/web/20141029185349/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Wed, 29 Oct 2014 18:53:49 GMT",
<http://web.archive.org/web/20141029185755/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Wed, 29 Oct 2014 18:57:55 GMT",
<http://web.archive.org/web/20141030182523/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Thu, 30 Oct 2014 18:25:23 GMT",
<http://web.archive.org/web/20141030184106/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Thu, 30 Oct 2014 18:41:06 GMT",
<http://web.archive.org/web/20141031183838/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Fri, 31 Oct 2014 18:38:38 GMT",
<http://web.archive.org/web/20141031184003/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Fri, 31 Oct 2014 18:40:03 GMT",
<http://web.archive.org/web/20141101183549/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Sat, 01 Nov 2014 18:35:49 GMT",
<http://web.archive.org/web/20141101184013/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Sat, 01 Nov 2014 18:40:13 GMT",
<http://web.archive.org/web/20141102182641/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Sun, 02 Nov 2014 18:26:41 GMT",
<http://web.archive.org/web/20141102183903/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Sun, 02 Nov 2014 18:39:03 GMT",
<http://web.archive.org/web/20141103194401/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Mon, 03 Nov 2014 19:44:01 GMT",
<http://web.archive.org/web/20141103195903/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Mon, 03 Nov 2014 19:59:03 GMT",
<http://web.archive.org/web/20141104004823/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Tue, 04 Nov 2014 00:48:23 GMT",
<http://web.archive.org/web/20141104183707/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Tue, 04 Nov 2014 18:37:07 GMT",
<http://web.archive.org/web/20141104184000/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Tue, 04 Nov 2014 18:40:00 GMT",
<http://web.archive.org/web/20141105182619/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Wed, 05 Nov 2014 18:26:19 GMT",
<http://web.archive.org/web/20141105183949/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Wed, 05 Nov 2014 18:39:49 GMT",
<http://web.archive.org/web/20141106182930/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Thu, 06 Nov 2014 18:29:30 GMT",
<http://web.archive.org/web/20141106185028/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Thu, 06 Nov 2014 18:50:28 GMT",
<http://web.archive.org/web/20141107184643/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Fri, 07 Nov 2014 18:46:43 GMT",
<http://web.archive.org/web/20141107185612/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Fri, 07 Nov 2014 18:56:12 GMT",
<http://web.archive.org/web/20141108182455/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Sat, 08 Nov 2014 18:24:55 GMT",
<http://web.archive.org/web/20141108183733/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Sat, 08 Nov 2014 18:37:33 GMT",
<http://web.archive.org/web/20141109183021/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Sun, 09 Nov 2014 18:30:21 GMT",
<http://web.archive.org/web/20141109183730/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Sun, 09 Nov 2014 18:37:30 GMT",
<http://web.archive.org/web/20141110182416/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Mon, 10 Nov 2014 18:24:16 GMT",
<http://web.archive.org/web/20141110183617/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Mon, 10 Nov 2014 18:36:17 GMT",
<http://web.archive.org/web/20141111184407/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Tue, 11 Nov 2014 18:44:07 GMT",
<http://web.archive.org/web/20141111204653/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Tue, 11 Nov 2014 20:46:53 GMT",
<http://web.archive.org/web/20141112183813/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Wed, 12 Nov 2014 18:38:13 GMT",
<http://web.archive.org/web/20141112191317/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Wed, 12 Nov 2014 19:13:17 GMT",
<http://web.archive.org/web/20141113182533/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Thu, 13 Nov 2014 18:25:33 GMT",
<http://web.archive.org/web/20141113184805/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Thu, 13 Nov 2014 18:48:05 GMT",
<http://web.archive.org/web/20141114182629/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Fri, 14 Nov 2014 18:26:29 GMT",
<http://web.archive.org/web/20141114184721/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Fri, 14 Nov 2014 18:47:21 GMT",
<http://web.archive.org/web/20141115195942/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Sat, 15 Nov 2014 19:59:42 GMT",
<http://web.archive.org/web/20141115200354/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Sat, 15 Nov 2014 20:03:54 GMT",
<http://web.archive.org/web/20141117030744/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Mon, 17 Nov 2014 03:07:44 GMT",
<http://web.archive.org/web/20141117031049/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Mon, 17 Nov 2014 03:10:49 GMT",
<http://web.archive.org/web/20150908220222/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Tue, 08 Sep 2015 22:02:22 GMT",
<http://web.archive.org/web/20160422021808/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Fri, 22 Apr 2016 02:18:08 GMT",
<http://web.archive.org/web/20160715014337/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Fri, 15 Jul 2016 01:43:37 GMT",
<http://web.archive.org/web/20160923203014/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Fri, 23 Sep 2016 20:30:14 GMT",
<http://web.archive.org/web/20161006180341/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Thu, 06 Oct 2016 18:03:41 GMT",
<http://web.archive.org/web/20161011211959/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Tue, 11 Oct 2016 21:19:59 GMT",
<http://web.archive.org/web/20161019170430/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Wed, 19 Oct 2016 17:04:30 GMT",
<http://web.archive.org/web/20161029000740/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Sat, 29 Oct 2016 00:07:40 GMT",
<http://web.archive.org/web/20170704032042/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Tue, 04 Jul 2017 03:20:42 GMT",
<http://web.archive.org/web/20190612000140/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Wed, 12 Jun 2019 00:01:40 GMT",
<http://web.archive.org/web/20191019053927/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Sat, 19 Oct 2019 05:39:27 GMT",
<http://web.archive.org/web/20200815045404/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Sat, 15 Aug 2020 04:54:04 GMT",
<http://web.archive.org/web/20200816212625/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Sun, 16 Aug 2020 21:26:25 GMT",
<http://web.archive.org/web/20200920130859/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Sun, 20 Sep 2020 13:08:59 GMT",
<http://web.archive.org/web/20200925101256/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Fri, 25 Sep 2020 10:12:56 GMT",
<http://web.archive.org/web/20201018140152/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Sun, 18 Oct 2020 14:01:52 GMT",
<http://web.archive.org/web/20201020060606/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Tue, 20 Oct 2020 06:06:06 GMT",
<http://web.archive.org/web/20201107060947/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Sat, 07 Nov 2020 06:09:47 GMT",
<http://web.archive.org/web/20201127055426/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Fri, 27 Nov 2020 05:54:26 GMT",
<http://web.archive.org/web/20201203033610/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Thu, 03 Dec 2020 03:36:10 GMT",
<http://web.archive.org/web/20201208195701/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Tue, 08 Dec 2020 19:57:01 GMT",
<http://web.archive.org/web/20210124025136/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Sun, 24 Jan 2021 02:51:36 GMT",
