<https://secure.actblue.com/donate/ms_hp_ossoff>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/ms_hp_ossoff>; rel="self"; type="application/link-format"; from="Mon, 10 Feb 2020 14:17:08 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/ms_hp_ossoff>; rel="timegate",
<http://web.archive.org/web/20201018100305/https://secure.actblue.com/donate/ms_hp_ossoff>; rel="memento"; datetime="Sun, 18 Oct 2020 10:03:05 GMT",
<http://web.archive.org/web/20201020043357/https://secure.actblue.com/donate/ms_hp_ossoff>; rel="memento"; datetime="Tue, 20 Oct 2020 04:33:57 GMT",
<http://web.archive.org/web/20201031215652/https://secure.actblue.com/donate/ms_hp_ossoff>; rel="memento"; datetime="Sat, 31 Oct 2020 21:56:52 GMT",
<http://web.archive.org/web/20201101084043/https://secure.actblue.com/donate/ms_hp_ossoff>; rel="memento"; datetime="Sun, 01 Nov 2020 08:40:43 GMT",
<http://web.archive.org/web/20201105195012/http://secure.actblue.com/donate/ms_hp_ossoff>; rel="memento"; datetime="Thu, 05 Nov 2020 19:50:12 GMT",
<http://web.archive.org/web/20201105195012/https://secure.actblue.com/donate/ms_hp_ossoff>; rel="memento"; datetime="Thu, 05 Nov 2020 19:50:12 GMT",
<http://web.archive.org/web/20201107013215/https://secure.actblue.com/donate/ms_hp_ossoff>; rel="memento"; datetime="Sat, 07 Nov 2020 01:32:15 GMT",
<http://web.archive.org/web/20201107161156/https://secure.actblue.com/donate/ms_hp_ossoff>; rel="memento"; datetime="Sat, 07 Nov 2020 16:11:56 GMT",
<http://web.archive.org/web/20201107161421/https://secure.actblue.com/donate/ms_hp_ossoff>; rel="memento"; datetime="Sat, 07 Nov 2020 16:14:21 GMT",
<http://web.archive.org/web/20201107202323/https://secure.actblue.com/donate/ms_hp_ossoff>; rel="memento"; datetime="Sat, 07 Nov 2020 20:23:23 GMT",
<http://web.archive.org/web/20201108061843/https://secure.actblue.com/donate/ms_hp_ossoff>; rel="memento"; datetime="Sun, 08 Nov 2020 06:18:43 GMT",
<http://web.archive.org/web/20201115234054/https://secure.actblue.com/donate/ms_hp_ossoff>; rel="memento"; datetime="Sun, 15 Nov 2020 23:40:54 GMT",
<http://web.archive.org/web/20201118040024/https://secure.actblue.com/donate/ms_hp_ossoff>; rel="memento"; datetime="Wed, 18 Nov 2020 04:00:24 GMT",
<http://web.archive.org/web/20201120032416/https://secure.actblue.com/donate/ms_hp_ossoff>; rel="memento"; datetime="Fri, 20 Nov 2020 03:24:16 GMT",
<http://web.archive.org/web/20201120032634/https://secure.actblue.com/donate/ms_hp_ossoff>; rel="memento"; datetime="Fri, 20 Nov 2020 03:26:34 GMT",
<http://web.archive.org/web/20201121115119/https://secure.actblue.com/donate/ms_hp_ossoff>; rel="memento"; datetime="Sat, 21 Nov 2020 11:51:19 GMT",
<http://web.archive.org/web/20201203005037/https://secure.actblue.com/donate/ms_hp_ossoff>; rel="memento"; datetime="Thu, 03 Dec 2020 00:50:37 GMT",
<http://web.archive.org/web/20201204221405/https://secure.actblue.com/donate/ms_hp_ossoff>; rel="memento"; datetime="Fri, 04 Dec 2020 22:14:05 GMT",
<http://web.archive.org/web/20201208100954/https://secure.actblue.com/donate/ms_hp_ossoff>; rel="memento"; datetime="Tue, 08 Dec 2020 10:09:54 GMT",
<http://web.archive.org/web/20201208172721/https://secure.actblue.com/donate/ms_hp_ossoff>; rel="memento"; datetime="Tue, 08 Dec 2020 17:27:21 GMT",
<http://web.archive.org/web/20201212131036/https://secure.actblue.com/donate/ms_hp_ossoff>; rel="memento"; datetime="Sat, 12 Dec 2020 13:10:36 GMT",
<http://web.archive.org/web/20201212154230/https://secure.actblue.com/donate/ms_hp_ossoff>; rel="memento"; datetime="Sat, 12 Dec 2020 15:42:30 GMT",
<http://web.archive.org/web/20201227022855/https://secure.actblue.com/donate/ms_hp_ossoff>; rel="memento"; datetime="Sun, 27 Dec 2020 02:28:55 GMT",
<http://web.archive.org/web/20210108043420/https://secure.actblue.com/donate/ms_hp_ossoff>; rel="memento"; datetime="Fri, 08 Jan 2021 04:34:20 GMT",
<http://web.archive.org/web/20210205072156/https://secure.actblue.com/donate/ms_hp_ossoff>; rel="memento"; datetime="Fri, 05 Feb 2021 07:21:56 GMT",
<http://web.archive.org/web/20211029173521/https://secure.actblue.com/donate/ms_hp_ossoff>; rel="memento"; datetime="Fri, 29 Oct 2021 17:35:21 GMT",
<http://web.archive.org/web/20211218122353/https://secure.actblue.com/donate/ms_hp_ossoff>; rel="memento"; datetime="Sat, 18 Dec 2021 12:23:53 GMT",
<http://web.archive.org/web/20220217043950/https://secure.actblue.com/donate/ms_hp_ossoff>; rel="memento"; datetime="Thu, 17 Feb 2022 04:39:50 GMT",
<http://web.archive.org/web/20220309042303/https://secure.actblue.com/donate/ms_hp_ossoff>; rel="memento"; datetime="Wed, 09 Mar 2022 04:23:03 GMT",
